Year,Country,Mortality rate attributed to exposure to unsafe WASH services_Female,Mortality rate attributed to exposure to unsafe WASH services_Male,Mortality rate attributed to exposure to unsafe WASH services_Total,WASH deaths_Total
2016,Malta,0.05487,0.01205,0.03337,0.14329
2016,Mauritania,36.45339,40.65357,38.56949,1658.882
2016,Mauritius,0.43667,0.7433,0.58845,7.42695
2016,Mexico,1.10987,1.00074,1.05554,1346.237
2016,Micronesia (Federated States of),3.73049,3.41712,3.56993,3.74615
2016,Mongolia,0.78891,1.79879,1.28871,39.01429
2016,Montenegro,0.02227,0.02872,0.02545,0.15999
2016,Morocco,1.97875,1.8262,1.90323,671.3973
2016,Mozambique,27.05476,28.23147,27.62905,7965.31
2016,Myanmar,12.19727,13.06159,12.61942,6673.805
2016,Namibia,18.26923,18.3678,18.31716,454.2127
2016,Nepal,24.43096,14.94798,19.82954,5747.149
2016,Netherlands,0.28839,0.19296,0.24093,40.92825
2016,New Zealand,0.18632,0.10384,0.14577,6.79392
2016,Nicaragua,2.04605,2.44822,2.24431,138.0232
2016,Niger,66.9474,74.66392,70.81496,14639.56
2016,Nigeria,65.59476,71.58229,68.62818,127641.3
2016,Norway,0.25782,0.16613,0.21161,11.1195
2016,Oman,0.04705,0.04473,0.04553,2.01467
2016,Pakistan,23.39447,15.98665,19.58922,37847.05
2016,Panama,1.72902,2.06278,1.89632,76.49982
2016,Papua New Guinea,18.05478,14.62447,16.30974,1318.642
2016,Paraguay,1.50114,1.42899,1.46453,98.49413
2016,Peru,1.23642,1.31736,1.27684,405.7023
2016,Philippines,3.59538,4.78213,4.19289,4332.105
2016,Poland,0.10917,0.07097,0.09072,34.67636
2016,Portugal,0.19368,0.10758,0.15292,15.86048
2016,Qatar,0.01362,0.00629,0.00811,0.20829
2016,Republic of Korea,2.2267,1.38526,1.80559,917.0953
2016,Republic of Moldova,0.11042,0.08026,0.09594,3.89474
2016,Republic of North Macedonia,0.05756,0.09112,0.07433,1.54705
2016,Romania,0.39551,0.32709,0.36236,71.66723
2016,Russian Federation,0.09443,0.11662,0.10474,150.7938
2016,Rwanda,19.5371,19.15444,19.34948,2305.976
2016,Saint Lucia,0.26695,1.1956,0.62866,1.11909
2016,Saint Vincent and the Grenadines,1.25733,1.40687,1.33276,1.46129
2016,Samoa,1.49917,1.479,1.48876,2.90513
2016,Sao Tome and Principe,11.74935,10.96962,11.3611,22.71185
2016,Saudi Arabia,0.11489,0.0751,0.09226,29.77708
2016,Senegal,21.9494,25.85899,23.86927,3678.639
2016,Serbia,0.86701,0.6005,0.73678,64.98421
2016,Seychelles,0.14082,0.19874,0.1694,0.15963
2016,Sierra Leone,75.8484,86.84529,81.29262,6012.55
2016,Singapore,0.08379,0.04801,0.06611,3.71719
2016,Slovakia,0.05314,0.03585,0.04474,2.43565
2016,Slovenia,0.02827,0.01391,0.02115,0.43939
2016,Solomon Islands,5.48765,6.84095,6.17562,37.01826
2016,Somalia,89.71645,83.41056,86.57523,12395.83
2016,South Africa,13.44361,13.90243,13.66885,7656.672
2016,South Sudan,60.68713,65.87675,63.28665,7740.42
2016,Spain,0.18808,0.11416,0.15183,70.36836
2016,Sri Lanka,1.19932,1.18001,1.19003,247.5077
2016,Sudan,18.31656,16.32655,17.32224,6855.941
2016,Suriname,1.95547,2.05839,2.00714,11.20705
2016,Sweden,0.27089,0.15951,0.21519,21.169
2016,Switzerland,0.16879,0.10629,0.13784,11.58101
2016,Syrian Arab Republic,4.10723,3.23346,3.6654,675.5495
2016,Tajikistan,2.39454,3.00344,2.70048,235.8854
2016,Thailand,3.3579,3.66249,3.50653,2414.717
2016,Timor-Leste,9.81134,10.0121,9.91329,125.7667
2016,Togo,41.12543,42.1444,41.63327,3166.78
2016,Tonga,2.02674,0.82784,1.42545,1.52692
2016,Trinidad and Tobago,0.12597,0.15827,0.14189,1.93681
2016,Tunisia,1.2146,0.81112,1.01527,115.7742
2016,Turkey,0.31835,0.27233,0.2957,235.1192
2016,Turkmenistan,3.47729,4.49347,3.97765,225.2361
2016,Uganda,30.39011,32.74029,31.55895,13093.17
2016,Ukraine,0.23232,0.31085,0.26862,119.3717
2016,United Arab Emirates,0.04148,0.0245,0.02912,2.69967
2016,United Kingdom of Great Britain and Northern Ireland,0.24809,0.1449,0.1972,129.7347
2016,United Republic of Tanzania,40.56995,36.18708,38.40323,21341.52
2016,United States of America,0.27202,0.19017,0.23153,745.9761
2016,Uruguay,0.42578,0.28991,0.36017,12.40418
2016,Uzbekistan,0.37074,0.51274,0.44151,138.8398
2016,Vanuatu,8.59053,12.20005,10.41773,28.17007
2016,Venezuela (Bolivarian Republic of),1.36928,1.41152,1.3903,438.8923
2016,Viet Nam,1.13807,2.11376,1.6208,1532.777
2016,Yemen,11.77016,8.66892,10.20328,2814.495
2016,Zambia,33.23213,36.61913,34.91273,5792.504
2016,Zimbabwe,22.16388,27.06688,24.55074,3965.033
